id_food,food_item,category,calories_kcal,protein_g,carbohydrates_g,fat_g,fiber_g,sugars_g,sodium_mg,cholesterol_mg,source
292,Calamari (fried 3oz),Meal/Seafood,150.0,13.0,8.0,7.0,1.0,1.0,600.0,220.0,Daily Food & Nutrition Dataset
293,Lemon Wedge (for calamari),Condiment,3.0,0.1,1.0,0.0,0.3,0.2,0.0,0.0,Daily Food & Nutrition Dataset
294,Root Beer (1 can),Beverage,150.0,0.0,40.0,0.0,0.0,40.0,55.0,0.0,Daily Food & Nutrition Dataset
295,Chicken McNuggets (6 pcs),Meal/Processed,270.0,15.0,16.0,16.0,1.0,0.0,500.0,40.0,Daily Food & Nutrition Dataset
296,BBQ Sauce (2 tbsp),Condiment,60.0,0.5,15.0,0.0,0.5,12.0,350.0,0.0,Daily Food & Nutrition Dataset
297,Honey (1 tbsp),Condiment,64.0,0.1,17.3,0.0,0.0,17.2,1.0,0.0,Daily Food & Nutrition Dataset
298,Tofu Scramble,Meal/Vegetarian,250.0,20.0,8.0,16.0,4.0,3.0,300.0,0.0,Daily Food & Nutrition Dataset
299,Turmeric (1 tsp),Condiment,9.0,0.3,1.9,0.1,0.7,0.1,1.0,0.0,Daily Food & Nutrition Dataset
300,Nutritional Yeast (1 tbsp),Condiment,20.0,3.0,2.0,0.0,1.0,0.0,10.0,0.0,Daily Food & Nutrition Dataset
301,Seitan (3oz),Protein/Vegetarian,90.0,18.0,4.0,1.0,1.0,1.0,300.0,0.0,Daily Food & Nutrition Dataset
302,Vegetable Broth (1 cup),Beverage,15.0,1.0,3.0,0.0,1.0,2.0,550.0,0.0,Daily Food & Nutrition Dataset
303,Mashed Cauliflower (1 cup),Vegetable,140.0,5.0,12.0,8.0,5.0,4.0,400.0,25.0,Daily Food & Nutrition Dataset
304,Peanut Sauce (2 tbsp),Condiment,80.0,2.0,4.0,6.0,1.0,3.0,250.0,0.0,Daily Food & Nutrition Dataset
305,Tempeh (3oz),Protein/Vegetarian,160.0,16.0,8.0,9.0,5.0,0.0,10.0,0.0,Daily Food & Nutrition Dataset
306,Sauerkraut (1/2 cup),Vegetable,14.0,0.7,3.1,0.1,2.0,1.2,468.0,0.0,Daily Food & Nutrition Dataset
307,Rye Crispbread (2 slices),Grain,70.0,2.0,14.0,0.5,3.0,0.0,120.0,0.0,Daily Food & Nutrition Dataset
308,Capers (1 tbsp),Condiment,2.0,0.2,0.4,0.1,0.3,0.1,200.0,0.0,Daily Food & Nutrition Dataset
309,Chicken Liver (2 oz cooked),Protein/Meat,91.0,13.6,0.6,3.6,0.0,0.0,50.0,320.0,Daily Food & Nutrition Dataset
310,Onion (1/2 cup raw chopped),Vegetable,32.0,0.9,7.5,0.1,1.4,3.8,3.0,0.0,Daily Food & Nutrition Dataset
311,Bok Choy (1 cup steamed),Vegetable,10.0,1.5,2.0,0.1,1.0,1.0,40.0,0.0,Daily Food & Nutrition Dataset
312,Gummy Bears (10 pcs),Snack/Dessert,100.0,2.0,22.0,0.0,0.0,15.0,10.0,0.0,Daily Food & Nutrition Dataset
313,Whiskey (1.5 oz shot),Beverage,105.0,0.0,0.1,0.0,0.0,0.1,1.0,0.0,Daily Food & Nutrition Dataset
314,Dates (2 medium Medjool),Fruit,133.0,0.8,36.0,0.1,3.2,32.0,1.0,0.0,Daily Food & Nutrition Dataset
315,Tahini (1 tbsp),Condiment,89.0,2.6,3.2,8.0,1.4,0.1,17.0,0.0,Daily Food & Nutrition Dataset
316,Chickpeas (1/2 cup canned),Legume,135.0,7.0,22.0,2.0,6.0,3.0,250.0,0.0,Daily Food & Nutrition Dataset
317,Lettuce (Romaine 2 cups),Vegetable,16.0,1.0,3.0,0.3,2.0,1.0,10.0,0.0,Daily Food & Nutrition Dataset
318,Italian Dressing (2 tbsp),Condiment,70.0,0.0,3.0,7.0,0.0,2.0,300.0,0.0,Daily Food & Nutrition Dataset
319,Turkey Sausage (1 patty),Protein/Meat,70.0,9.0,1.0,4.0,0.0,0.5,280.0,35.0,Daily Food & Nutrition Dataset
320,Maple Syrup (1 tbsp),Condiment,52.0,0.0,13.5,0.0,0.0,12.0,1.0,0.0,Daily Food & Nutrition Dataset
321,Quesadilla (Cheese 1 medium),Meal/Processed,400.0,18.0,35.0,22.0,3.0,2.0,700.0,50.0,Daily Food & Nutrition Dataset
322,Sour Cream (1 tbsp),Condiment/Dairy,30.0,0.4,0.6,2.9,0.0,0.4,12.0,6.0,Daily Food & Nutrition Dataset
323,Salsa (2 tbsp),Condiment,10.0,0.5,2.0,0.0,0.5,1.0,120.0,0.0,Daily Food & Nutrition Dataset
324,Red Cabbage (1 cup raw),Vegetable,22.0,1.1,5.2,0.1,1.6,2.8,8.0,0.0,Daily Food & Nutrition Dataset
325,Duck (3oz roasted),Protein/Meat,285.0,16.0,0.0,24.0,0.0,0.0,65.0,72.0,Daily Food & Nutrition Dataset
326,Orange Sauce (1/4 cup for duck),Condiment,90.0,0.5,22.0,0.0,0.5,20.0,200.0,0.0,Daily Food & Nutrition Dataset
327,Wild Rice (1 cup cooked),Grain,166.0,6.5,35.0,0.6,3.0,1.2,5.0,0.0,Daily Food & Nutrition Dataset
328,Cupcake (Vanilla 1 medium),Dessert,240.0,2.0,35.0,11.0,1.0,25.0,200.0,30.0,Daily Food & Nutrition Dataset
329,Frosting (Vanilla 2 tbsp),Condiment,140.0,0.0,22.0,6.0,0.0,22.0,65.0,0.0,Daily Food & Nutrition Dataset
330,Hot Sauce (1 tsp Tabasco),Condiment,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,Daily Food & Nutrition Dataset
331,Bison Burger (1 patty),Protein/Meat,150.0,22.0,0.0,7.0,0.0,0.0,65.0,70.0,Daily Food & Nutrition Dataset
332,Pretzel Bun (1 medium),Grain,230.0,8.0,45.0,2.0,2.0,4.0,550.0,0.0,Daily Food & Nutrition Dataset
333,Spicy Mustard (1 tbsp),Condiment,10.0,0.5,1.0,0.5,0.5,0.0,120.0,0.0,Daily Food & Nutrition Dataset
334,Pasta Salad (1 cup),Meal/Pasta,280.0,8.0,30.0,14.0,4.0,5.0,450.0,10.0,Daily Food & Nutrition Dataset
335,Pepperoncini (2 peppers),Vegetable,10.0,0.5,2.0,0.0,1.0,1.0,350.0,0.0,Daily Food & Nutrition Dataset
336,Coconut Milk (1/4 cup canned),Condiment,111.0,1.1,2.9,11.6,0.5,1.5,8.0,0.0,Daily Food & Nutrition Dataset
337,Green Curry Paste (1 tbsp),Condiment,30.0,0.5,2.0,2.5,1.0,1.0,400.0,0.0,Daily Food & Nutrition Dataset
338,Chicken Thigh (1 roasted),Protein/Meat,210.0,24.0,0.0,13.0,0.0,0.0,90.0,120.0,Daily Food & Nutrition Dataset
339,Jasmine Rice (1 cup cooked),Grain,205.0,4.3,45.0,0.4,0.6,0.0,2.0,0.0,Daily Food & Nutrition Dataset
340,Thai Iced Tea (1 glass),Beverage,250.0,3.0,35.0,12.0,0.0,33.0,50.0,35.0,Daily Food & Nutrition Dataset
341,Papaya (1 cup cubes),Fruit,62.0,0.6,15.7,0.4,2.5,11.0,12.0,0.0,Daily Food & Nutrition Dataset
342,Lime Juice (1 tbsp),Condiment,4.0,0.1,1.3,0.0,0.1,0.2,0.0,0.0,Daily Food & Nutrition Dataset
343,Macaroni Salad (1 cup),Meal/Pasta,380.0,8.0,30.0,25.0,3.0,6.0,750.0,20.0,Daily Food & Nutrition Dataset
344,Celery (1 stalk),Vegetable,6.0,0.3,1.2,0.1,0.6,0.5,32.0,0.0,Daily Food & Nutrition Dataset
345,Blue Cheese (1 oz),Dairy,100.0,6.0,0.7,8.0,0.0,0.1,325.0,21.0,Daily Food & Nutrition Dataset
346,Dark Chocolate (1 oz 70%),Dessert,170.0,2.2,13.0,12.0,3.0,7.0,5.0,0.0,Daily Food & Nutrition Dataset
347,Acai Bowl (1 serving),Meal/Fruit,350.0,5.0,60.0,12.0,10.0,30.0,40.0,0.0,Daily Food & Nutrition Dataset
348,Granola (1/4 cup topping),Grain,120.0,3.0,15.0,6.0,3.0,7.0,20.0,0.0,Daily Food & Nutrition Dataset
349,Coconut Flakes (1 tbsp topping),Fruit,35.0,0.3,1.5,3.3,0.7,0.5,1.0,0.0,Daily Food & Nutrition Dataset
350,Honey (1 tsp drizzle),Condiment,21.0,0.0,5.8,0.0,0.0,5.8,0.0,0.0,Daily Food & Nutrition Dataset
351,Shrimp Cocktail (4 large shrimp),Protein/Seafood,60.0,10.0,1.0,1.0,0.0,0.5,300.0,110.0,Daily Food & Nutrition Dataset
352,Cocktail Sauce (2 tbsp),Condiment,30.0,0.5,7.0,0.0,0.5,5.0,450.0,0.0,Daily Food & Nutrition Dataset
353,Pork Bun (1 steamed),Meal/Processed,220.0,8.0,30.0,8.0,2.0,6.0,400.0,20.0,Daily Food & Nutrition Dataset
354,Dim Sum (Siu Mai 3 pcs),Meal/Processed,180.0,12.0,10.0,10.0,2.0,1.0,550.0,60.0,Daily Food & Nutrition Dataset
355,Soy Sauce (1 tbsp for dipping),Condiment,9.0,1.0,1.0,0.0,0.1,0.4,920.0,0.0,Daily Food & Nutrition Dataset
356,Oyster (1 medium raw),Protein/Seafood,8.0,1.0,0.5,0.2,0.0,0.0,50.0,10.0,Daily Food & Nutrition Dataset
357,Mignonette Sauce (1 tbsp),Condiment,5.0,0.0,1.0,0.0,0.0,0.5,30.0,0.0,Daily Food & Nutrition Dataset
358,Beef Pho (1 large bowl),Meal/Soup,450.0,30.0,55.0,12.0,4.0,5.0,1500.0,60.0,Daily Food & Nutrition Dataset
359,Bean Sprouts (1/4 cup garnish),Vegetable,8.0,0.8,1.5,0.1,0.4,1.0,1.0,0.0,Daily Food & Nutrition Dataset
360,Thai Basil (garnish),Condiment,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,Daily Food & Nutrition Dataset
361,Lime Wedge (garnish),Condiment,3.0,0.1,1.0,0.0,0.3,0.2,0.0,0.0,Daily Food & Nutrition Dataset
362,Jalapeno (1 tbsp sliced),Vegetable,4.0,0.1,0.8,0.1,0.4,0.5,1.0,0.0,Daily Food & Nutrition Dataset
363,Hoisin Sauce (1 tbsp),Condiment,35.0,0.3,8.0,0.2,0.1,5.0,220.0,0.0,Daily Food & Nutrition Dataset
364,Sriracha (1 tsp),Condiment,5.0,0.1,1.0,0.1,0.1,0.8,80.0,0.0,Daily Food & Nutrition Dataset
365,Crepe (1 plain),Grain,90.0,3.5,14.0,2.0,0.5,3.0,100.0,25.0,Daily Food & Nutrition Dataset
366,Nutella (1 tbsp),Condiment,100.0,1.5,11.0,6.0,1.0,10.0,10.0,0.0,Daily Food & Nutrition Dataset
367,Powdered Sugar (1 tsp),Condiment,10.0,0.0,2.5,0.0,0.0,2.5,0.0,0.0,Daily Food & Nutrition Dataset
368,Sake (3 oz),Beverage,117.0,0.4,3.8,0.0,0.0,0.0,4.0,0.0,Daily Food & Nutrition Dataset
369,Edamame (in pod 1 cup),Legume,120.0,11.0,9.0,5.0,5.0,2.0,9.0,0.0,Daily Food & Nutrition Dataset
370,Sea Salt (coarse 1/4 tsp),Condiment,0.0,0.0,0.0,0.0,0.0,0.0,550.0,0.0,Daily Food & Nutrition Dataset
371,Biryani (Chicken 1.5 cups),Meal/Meat,520.0,28.0,60.0,18.0,5.0,6.0,900.0,75.0,Daily Food & Nutrition Dataset
372,Raita (2 tbsp),Condiment/Dairy,30.0,1.0,2.0,2.0,0.5,1.5,100.0,5.0,Daily Food & Nutrition Dataset
373,Lassi (Mango 1 cup),Beverage,180.0,5.0,30.0,4.0,1.0,28.0,60.0,15.0,Daily Food & Nutrition Dataset
374,Samosa (1 piece vegetable),Snack/Processed,130.0,2.0,18.0,6.0,2.0,1.0,300.0,0.0,Daily Food & Nutrition Dataset
375,Tamarind Chutney (1 tbsp),Condiment,20.0,0.1,5.0,0.0,0.5,4.0,120.0,0.0,Daily Food & Nutrition Dataset
376,Mint Chutney (1 tbsp),Condiment,5.0,0.2,0.5,0.0,0.3,0.2,150.0,0.0,Daily Food & Nutrition Dataset
377,Pani Puri (6 pcs),Snack/Processed,200.0,4.0,35.0,5.0,3.0,2.0,400.0,0.0,Daily Food & Nutrition Dataset
378,Passion Fruit (1 fruit),Fruit,17.0,0.4,4.2,0.1,1.9,2.0,5.0,0.0,Daily Food & Nutrition Dataset
379,Kimchi Jjigae (1 bowl),Meal/Soup,350.0,15.0,20.0,22.0,5.0,6.0,1200.0,30.0,Daily Food & Nutrition Dataset
380,Silken Tofu (3oz in soup),Protein/Vegetarian,45.0,5.0,2.0,2.5,0.5,1.0,5.0,0.0,Daily Food & Nutrition Dataset
381,Pork Belly (1 oz in soup),Protein/Meat,145.0,3.0,0.0,15.0,0.0,0.0,150.0,20.0,Daily Food & Nutrition Dataset
382,Gochugaru (1 tsp),Condiment,10.0,0.3,1.8,0.3,0.5,0.3,1.0,0.0,Daily Food & Nutrition Dataset
383,Gochujang (1 tbsp),Condiment,30.0,0.5,6.0,0.0,0.5,4.0,200.0,0.0,Daily Food & Nutrition Dataset
384,Sesame Oil (1 tsp),Condiment,40.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,Daily Food & Nutrition Dataset
385,Fish Sauce (1 tsp),Condiment,5.0,0.4,0.5,0.0,0.0,0.4,450.0,0.0,Daily Food & Nutrition Dataset
386,Green Onion (1 tbsp garnish),Vegetable,3.0,0.2,0.7,0.0,0.2,0.2,0.0,0.0,Daily Food & Nutrition Dataset
387,Kombucha (16 oz),Beverage,60.0,0.0,14.0,0.0,0.0,12.0,20.0,0.0,Daily Food & Nutrition Dataset
388,Beef Wellington (1 slice),Meal/Meat,600.0,30.0,35.0,38.0,4.0,4.0,850.0,100.0,Daily Food & Nutrition Dataset
389,Pate (Mushroom 2 tbsp),Condiment,70.0,1.0,2.0,7.0,1.0,1.0,100.0,0.0,Daily Food & Nutrition Dataset
390,Puff Pastry (1 oz wrapper),Grain,115.0,1.5,9.0,8.0,0.5,0.0,100.0,0.0,Daily Food & Nutrition Dataset
391,Prosciutto (1 slice),Protein/Meat,35.0,4.0,0.0,2.5,0.0,0.0,280.0,10.0,Daily Food & Nutrition Dataset
392,Asparagus (6 spears roasted),Vegetable,40.0,4.0,4.0,2.0,3.0,2.0,150.0,0.0,Daily Food & Nutrition Dataset
393,Hollandaise Sauce (1 tbsp),Condiment,55.0,0.5,0.2,6.0,0.0,0.1,75.0,25.0,Daily Food & Nutrition Dataset
394,Flan (1 slice),Dessert,220.0,6.0,35.0,7.0,0.0,33.0,80.0,90.0,Daily Food & Nutrition Dataset
395,Caramel Sauce (1 tbsp),Condiment,60.0,0.0,13.0,1.0,0.0,12.0,30.0,5.0,Daily Food & Nutrition Dataset
396,Congee (1 cup plain),Meal/Grain,130.0,2.5,28.0,1.0,1.0,0.5,300.0,0.0,Daily Food & Nutrition Dataset
397,Pickled Radish (1/4 cup),Vegetable,15.0,0.5,3.0,0.0,1.0,2.0,250.0,0.0,Daily Food & Nutrition Dataset
398,Pork Floss (1 tbsp),Protein/Meat,50.0,4.0,3.0,2.0,0.0,2.5,150.0,10.0,Daily Food & Nutrition Dataset
399,Century Egg (1 egg),Protein,100.0,7.0,1.0,7.0,0.0,0.5,300.0,200.0,Daily Food & Nutrition Dataset
400,Arugula (2 cups),Vegetable,10.0,1.0,0.8,0.2,0.4,0.4,6.0,0.0,Daily Food & Nutrition Dataset
401,Goat Cheese (1 oz),Dairy,103.0,6.1,0.1,8.5,0.0,0.1,146.0,22.0,Daily Food & Nutrition Dataset
402,Beets (1/2 cup roasted),Vegetable,30.0,0.8,6.8,0.1,1.4,5.8,50.0,0.0,Daily Food & Nutrition Dataset
403,Walnuts (1 tbsp chopped),Nut,46.0,1.1,1.0,4.6,0.5,0.2,0.0,0.0,Daily Food & Nutrition Dataset
404,Balsamic Glaze (1 tbsp),Condiment,40.0,0.0,9.0,0.0,0.0,8.0,10.0,0.0,Daily Food & Nutrition Dataset
405,Bobotie (1 serving),Meal/Meat,450.0,25.0,30.0,25.0,5.0,15.0,700.0,150.0,Daily Food & Nutrition Dataset
406,Yellow Rice (1 cup),Grain,230.0,4.0,50.0,1.0,2.0,1.0,300.0,0.0,Daily Food & Nutrition Dataset
407,Chutney (Mango 1 tbsp),Condiment,45.0,0.1,11.0,0.1,0.5,10.0,180.0,0.0,Daily Food & Nutrition Dataset
408,Malva Pudding (1 slice),Dessert,380.0,5.0,60.0,14.0,2.0,40.0,350.0,60.0,Daily Food & Nutrition Dataset
409,Custard (1/4 cup),Condiment,80.0,3.0,10.0,3.0,0.0,8.0,40.0,40.0,Daily Food & Nutrition Dataset
410,Bubble Tea (16 oz milk tea),Beverage,320.0,2.0,70.0,4.0,1.0,60.0,100.0,10.0,Daily Food & Nutrition Dataset
411,Tapioca Pearls (1/4 cup boba),Condiment,100.0,0.0,25.0,0.0,0.0,20.0,5.0,0.0,Daily Food & Nutrition Dataset
412,Paella (1.5 cups seafood),Meal/Rice,550.0,30.0,70.0,18.0,6.0,5.0,1200.0,110.0,Daily Food & Nutrition Dataset
413,Chorizo (1 oz in paella),Protein/Meat,130.0,6.0,1.0,11.0,0.0,0.5,350.0,30.0,Daily Food & Nutrition Dataset
414,Saffron (pinch),Condiment,1.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,Daily Food & Nutrition Dataset
415,Aioli (Garlic 1 tbsp),Condiment,95.0,0.1,0.5,10.5,0.0,0.1,70.0,5.0,Daily Food & Nutrition Dataset
416,Gazpacho (1 cup),Meal/Soup,90.0,2.0,12.0,4.0,3.0,7.0,600.0,0.0,Daily Food & Nutrition Dataset
417,Croutons (Garlic 1/4 cup),Grain,50.0,1.5,7.0,2.0,0.5,0.5,140.0,0.0,Daily Food & Nutrition Dataset
418,Olive Oil (1 tsp garnish),Condiment,40.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,Daily Food & Nutrition Dataset
419,Churros (2 sticks),Dessert,240.0,3.0,30.0,12.0,1.5,10.0,200.0,20.0,Daily Food & Nutrition Dataset
420,Chocolate Sauce (1 tbsp dipping),Condiment,50.0,0.5,10.0,1.5,1.0,8.0,5.0,0.0,Daily Food & Nutrition Dataset
421,Cinnamon Sugar (1 tsp),Condiment,20.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,Daily Food & Nutrition Dataset
422,Horchata (1 cup),Beverage,140.0,2.0,25.0,3.0,1.0,22.0,30.0,5.0,Daily Food & Nutrition Dataset
423,Ceviche (1 cup fish),Meal/Fish,180.0,25.0,15.0,2.0,3.0,4.0,700.0,45.0,Daily Food & Nutrition Dataset
424,Red Onion (1/4 cup in ceviche),Vegetable,16.0,0.3,3.7,0.0,0.4,1.8,1.0,0.0,Daily Food & Nutrition Dataset
425,Cilantro (2 tbsp garnish),Condiment,1.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,Daily Food & Nutrition Dataset
426,Corn Nuts (1 oz),Snack/Processed,130.0,2.0,23.0,4.0,2.0,0.0,180.0,0.0,Daily Food & Nutrition Dataset
427,Lomo Saltado (1.5 cups),Meal/Meat,500.0,35.0,45.0,22.0,5.0,6.0,1100.0,90.0,Daily Food & Nutrition Dataset
428,French Fries (as side),Vegetable/Processed,200.0,2.0,25.0,10.0,2.0,0.2,130.0,0.0,Daily Food & Nutrition Dataset
429,Soy Sauce (1 tbsp in stir-fry),Condiment,9.0,1.0,1.0,0.0,0.1,0.4,920.0,0.0,Daily Food & Nutrition Dataset
430,Aji Amarillo Paste (1 tsp),Condiment,5.0,0.1,1.0,0.0,0.5,0.5,50.0,0.0,Daily Food & Nutrition Dataset
431,Pisco Sour (1 drink),Beverage,250.0,1.0,25.0,0.0,0.0,24.0,5.0,5.0,Daily Food & Nutrition Dataset
432,Egg White (in drink),Condiment,17.0,3.6,0.2,0.0,0.0,0.2,55.0,0.0,Daily Food & Nutrition Dataset
433,Angostura Bitters (dash),Condiment,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Daily Food & Nutrition Dataset
434,Alfajores (1 cookie),Dessert,180.0,2.0,22.0,10.0,1.0,15.0,60.0,20.0,Daily Food & Nutrition Dataset
435,Dulce de Leche (1 tbsp filling),Condiment,65.0,1.0,12.0,1.5,0.0,10.0,30.0,5.0,Daily Food & Nutrition Dataset
436,Coconut (shredded garnish),Fruit,10.0,0.1,0.5,1.0,0.2,0.1,0.0,0.0,Daily Food & Nutrition Dataset
437,Mate (1 cup),Beverage,5.0,0.2,1.0,0.0,0.0,0.0,2.0,0.0,Daily Food & Nutrition Dataset
438,Media Luna (1 pastry),Grain,190.0,4.0,25.0,8.0,1.0,9.0,150.0,25.0,Daily Food & Nutrition Dataset
